#N canvas 0 23 1440 855 12;
#X obj 588 403 int;
#X msg 588 427 0 0 \, 1 \$1;
#X obj 649 492 line~;
#X obj 633 532 tabwrite~ adsr;
#X obj 514 373 bng 15 250 50 0 empty empty empty 17 7 0 10 #fcfcfc
#000000 #000000;
#X obj 665 387 delay;
#X obj 665 411 int;
#X obj 665 435 pack 0 0;
#X msg 665 459 \$2 \$1;
#X floatatom 594 352 5 0 0 0 - - - 0;
#N canvas 0 50 450 250 (subpatch) 0;
#X array adsr 44100 float 3;
#A 0 0 3.03398e-05 6.06796e-05 9.10194e-05 0.000121359 0.000151699
0.000182039 0.000212379 0.000242718 0.000273058 0.000303398 0.000333738
0.000364078 0.000394418 0.000424757 0.000455097 0.000485437 0.000515777
0.000546117 0.000576456 0.000606796 0.000637136 0.000667476 0.000697816
0.000728155 0.000758495 0.000788835 0.000819175 0.000849515 0.000879854
0.000910194 0.000940534 0.000970874 0.00100121 0.00103155 0.00106189
0.186322 0.175961 0.16105 0.145541 0.131464 0.117151 0.100787 0.0825867
0.0638947 0.0453522 0.0282196 0.0137146 0.000384521 -0.0162781 -0.0386444
-0.063446 -0.0848724 -0.101471 -0.115378 -0.127618 -0.136868 -0.142145
-0.144794 -0.146396 -0.146823 -0.145734 -0.144772 -0.14599 -0.148105
-0.147507 -0.141034 -0.128644 -0.112067 -0.0935242 -0.0747467 -0.0566956
-0.0406525 -0.0277283 -0.0170044 -0.00510559 0.0120697 0.0347351 0.05802
0.0782074 0.0952972 0.110785 0.122855 0.12749 0.125333 0.122385 0.12388
0.129691 0.136591 0.143127 0.149835 0.156543 0.16088 0.161734 0.159042
0.152997 0.14238 0.126913 0.108755 0.0908966 0.0754944 0.0621216 0.0485565
0.0324493 0.0126465 -0.00989075 -0.0327698 -0.0519104 -0.0655823 -0.0753021
-0.0842957 -0.0947418 -0.105893 -0.116125 -0.126636 -0.139731 -0.155218
-0.171667 -0.187347 -0.201169 -0.211188 -0.214413 -0.210077 -0.199823
-0.186194 -0.171262 -0.157227 -0.146054 -0.137231 -0.126144 -0.110422
-0.0933319 -0.0806 -0.0717133 -0.0599854 -0.0406525 -0.0159149 0.00920715
0.0334747 0.0577209 0.0797241 0.0975616 0.11384 0.132574 0.155197 0.176581
0.189954 0.196298 0.199951 0.202451 0.202835 0.199503 0.195081 0.191278
0.187091 0.179785 0.168015 0.152612 0.13486 0.115527 0.0962158 0.0784851
0.0623138 0.0451172 0.0243744 0.0013031 -0.0203583 -0.038089 -0.0530212
-0.0681244 -0.0842316 -0.101022 -0.117899 -0.134647 -0.148917 -0.157419
-0.158551 -0.154877 -0.150583 -0.148383 -0.148383 -0.14834 -0.146011
-0.139496 -0.128259 -0.113797 -0.0990356 -0.0854492 -0.0724396 -0.0578278
-0.0405243 -0.0220459 -0.00474243 0.00976257 0.0224731 0.035376 0.0498383
0.0652191 0.0805786 0.0957031 0.110464 0.123859 0.133536 0.138193 0.138257
0.135565 0.132083 0.1289 0.127469 0.128622 0.131015 0.132831 0.131998
0.127682 0.120996 0.112558 0.102518 0.0914947 0.0809845 0.0718414 0.0628052
0.0506073 0.0342438 0.0158722 -0.00207214 -0.0203583 -0.0407806 -0.0625061
-0.0815613 -0.0950836 -0.104697 -0.113348 -0.121829 -0.129968 -0.137274
-0.14819 -0.163699 -0.179059 -0.190274 -0.197174 -0.202408 -0.206381
-0.205634 -0.198157 -0.18833 -0.180255 -0.171432 -0.157761 -0.138171
-0.118561 -0.103009 -0.0875854 -0.067804 -0.0465912 -0.0291809 -0.0142273
0.00384521 0.0261475 0.0487488 0.0694916 0.0910248 0.115186 0.139581
0.161307 0.180832 0.199353 0.214862 0.224368 0.228555 0.2302 0.229901
0.226376 0.221613 0.2189 0.216699 0.208411 0.190936 0.168805 0.148618
0.131229 0.113626 0.0946991 0.076413 0.0598572 0.043515 0.0263824 0.00882263
-0.00880127 -0.027301 -0.0473816 -0.0680817 -0.0872009 -0.103586;
#A 36000 -0.118347 -0.132532 -0.145413 -0.155261 -0.161114 -0.163934
-0.165024 -0.163571 -0.159277 -0.154364 -0.152078 -0.151779 -0.147827
-0.137659 -0.124969 -0.11416 -0.104077 -0.0903625 -0.0734863 -0.0574646
-0.04422 -0.0305481 -0.0140778 0.00222168 0.0154663 0.0270233 0.0400757
0.0538757 0.0659241 0.0766266 0.0884827 0.1013 0.111597 0.11713 0.119479
0.121979 0.125504 0.129285 0.132596 0.135031 0.136633 0.136804 0.13454
0.128195 0.116617 0.101236 0.0849792 0.0694061 0.0543457 0.0393066
0.025528 0.0135223 0.00126038 -0.0134155 -0.0308044 -0.0486206 -0.0647705
-0.079425 -0.0933105 -0.106192 -0.116873 -0.125504 -0.132489 -0.139859
-0.1474 -0.153915 -0.158936 -0.163336 -0.168036 -0.17218 -0.174615
-0.175 -0.172693 -0.164468 -0.147784 -0.125739 -0.105124 -0.0892517
-0.0748535 -0.0581696 -0.0401398 -0.0238831 -0.00818176 0.0112152 0.0351837
0.0588104 0.0787415 0.0961731 0.112943 0.127939 0.139304 0.148212 0.15791
0.16936 0.180234 0.187604 0.191769 0.195081 0.198862 0.201532 0.199545
0.190359 0.175128 0.158231 0.142914 0.128815 0.114972 0.101514 0.088205
0.0734222 0.0562256 0.0369995 0.0173676 -0.00224304 -0.0230072 -0.0441986
-0.0643433 -0.0827362 -0.100488 -0.117279 -0.131549 -0.142722 -0.151459
-0.158636 -0.163913 -0.166519 -0.16684 -0.164767 -0.15932 -0.151074
-0.142444 -0.13486 -0.127405 -0.117493 -0.105188 -0.0916016 -0.0771606
-0.0618652 -0.0463562 -0.0314026 -0.0164703 0.000128174 0.0179016 0.0358246
0.0529144 0.0697906 0.0866882 0.102325 0.116211 0.128558 0.139752 0.148447
0.153531 0.156073 0.158081 0.161542 0.16731 0.175171 0.181451 0.180234
0.168933 0.150198 0.129883 0.111148 0.0930542 0.0741486 0.0560333 0.0406097
0.0267029 0.011087 -0.0070282 -0.0249512 -0.0400757 -0.0542175 -0.0727814
-0.0973694 -0.122235 -0.138962 -0.145648 -0.147314 -0.149899 -0.155026
-0.161862 -0.170343 -0.180746 -0.191299 -0.198306 -0.2004 -0.198627
-0.193393 -0.183331 -0.168634 -0.152185 -0.136334 -0.120868 -0.103906
-0.0852356 -0.0669708 -0.0495178 -0.0319366 -0.0134155 0.00585327 0.0263397
0.0490692 0.0726532 0.0926056 0.105786 0.115036 0.126123 0.141354 0.157611
0.170792 0.180875 0.189804 0.198178 0.205206 0.210162 0.211935 0.207727
0.195743 0.178226 0.160175 0.143875 0.128238 0.111874 0.0962158 0.0825226
0.0698547 0.0552856 0.0373413 0.0160217 -0.00745544 -0.0310608 -0.0518677
-0.0697479 -0.0881836 -0.110699 -0.135416 -0.157355 -0.172116 -0.179999
-0.182947 -0.182904 -0.18158 -0.180704 -0.179977 -0.176923 -0.170407
-0.162247 -0.153851 -0.144281 -0.132788 -0.1198 -0.105594 -0.0879272
-0.0664154 -0.043985 -0.0251434 -0.00711365 0.0134155 0.035141 0.0544312
0.0700256 0.0872009 0.110272 0.135736 0.156564 0.169681 0.177286 0.182776
0.1866 0.188202 0.188416 0.188501 0.18927 0.189761 0.186557 0.176944
0.161392 0.144281 0.128494 0.113327 0.0970489 0.0805572 0.0655182 0.05159
0.0364227 0.0192474 0.000427246 -0.0207855 -0.045459 -0.0717133 -0.0951263
-0.113156 -0.127554 -0.139453 -0.147144 -0.149835 -0.151501 -0.156992
-0.166476 -0.174808 -0.178973 -0.181046 -0.185147 -0.191 -0.193863
-0.18912 -0.176859 -0.160538 -0.142999 -0.123987 -0.103329 -0.0840179
-0.0684235 -0.0556274 -0.0413147 -0.0240967 -0.00722046 0.00625915
0.0176025 0.0304626 0.0463562 0.0645569 0.0837616 0.103928 0.12326
0.140649 0.156244 0.171924 0.186279 0.196811 0.203348 0.208859 0.214413
0.216315 0.21059 0.198264 0.18363 0.169339 0.155197 0.139474 0.121936
0.103842 0.0869446 0.0729523 0.0617584 0.05159 0.0402466 0.0261475
0.00749817 -0.0151031 -0.039328 -0.0633179 -0.0859619 -0.108328 -0.130438
-0.148169 -0.159811 -0.167245 -0.172864 -0.176987 -0.178525 -0.179123
-0.180212 -0.180682 -0.17861 -0.173953 -0.168057 -0.159811 -0.147058
-0.131079 -0.114886 -0.100446 -0.0862183 -0.0696838 -0.0512268 -0.032428
-0.0135651 0.005896 0.0251648 0.0436432 0.0610962 0.0787842 0.0947418
0.107773 0.118881 0.128793 0.138962 0.148596 0.155859 0.159384 0.159299
0.156714 0.153381 0.149237 0.141611 0.12858 0.112878 0.0991425 0.0895294
0.0813477 0.0722046 0.0618866 0.0506287 0.0372986 0.0208282 0.00247803
-0.0163849 -0.0356537 -0.0552429 -0.0735504 -0.0891449 -0.102219 -0.113306
-0.119714 -0.120206 -0.117685 -0.117621 -0.121957 -0.12843 -0.134155
-0.139368 -0.144345 -0.148083 -0.148425 -0.145178 -0.138919 -0.129456
-0.11666 -0.10145 -0.0852997 -0.0688721 -0.0527008 -0.0375763 -0.0246094
-0.0130096 -0.000512695 0.014035 0.0302917 0.046463 0.0609894 0.0750244
0.0901703 0.107196 0.125098 0.141782 0.156244 0.168036 0.176773 0.182434
0.187027 0.19147 0.194077 0.191235 0.18205 0.170108 0.159192 0.148938
0.137167 0.124051 0.111768 0.100723 0.0893372 0.0766052 0.0637665 0.050415
0.0345215 0.0146332 -0.0078186 -0.0300781 -0.0522308 -0.0749603 -0.0970489
-0.115741 -0.130225 -0.142209 -0.151672 -0.157697 -0.161349 -0.165558
-0.170599 -0.172415 -0.167993 -0.159427 -0.151416 -0.144025 -0.134177
-0.121616 -0.110187 -0.102176 -0.0945923 -0.0840179 -0.0709229 -0.0580627
-0.0448822 -0.0284973 -0.00841675 0.0121124 0.0306976 0.0481934 0.0652618
0.0807495 0.0935883 0.105124 0.117001 0.128452 0.137317 0.143512 0.147464
0.148297 0.144281 0.137103 0.130032 0.123859 0.116617 0.10773 0.0989929
0.0913452 0.0833557 0.0736572 0.0626556 0.0507355 0.0362091 0.0180939
-0.00170898 -0.020636 -0.0379822 -0.0541107 -0.0685089 -0.0804291 -0.0913879
-0.10318 -0.115442 -0.124841 -0.130396 -0.135416 -0.142038 -0.148297
-0.151138 -0.151416 -0.152014 -0.15368 -0.15415 -0.150946 -0.144153
-0.134454 -0.122043 -0.106534 -0.0892517 -0.0724182 -0.0578705 -0.0447113
-0.0306976 -0.0154449 -0.000341797 0.0128387 0.0249298 0.0389862 0.0559479
0.0734436 0.0887817 0.102219 0.116232 0.131763 0.146417 0.158209 0.167181
0.174936 0.182242 0.187732 0.18927 0.185318 0.177478 0.168207 0.158594
0.147614 0.135159 0.123453 0.114609 0.10741 0.0983307 0.0868164 0.0739349
0.0595154 0.0422119 0.0217041 0.000405884 -0.0201019 -0.0398193 -0.0596863
-0.0795746 -0.0987152 -0.1173 -0.135266 -0.151395 -0.163635 -0.171732
-0.177606 -0.182242 -0.184464 -0.182776 -0.177756 -0.171155 -0.1634
-0.15336 -0.139838 -0.123196 -0.105765 -0.0904053 -0.0771606 -0.0629547
-0.0446686 -0.0230286 -0.00264893 0.0158722 0.0352478 0.0571228 0.0799164
0.101471 0.121381 0.13877 0.153403 0.16496 0.173932 0.178461 0.176709
0.171219 0.166476 0.163123 0.157333 0.147742 0.138577 0.132724 0.127341
0.117514 0.103671 0.0897003 0.0760712 0.0585327 0.0353973 0.00969849
-0.0141205 -0.0333679 -0.0485138 -0.0622498 -0.078421 -0.0979675 -0.11636
-0.127939 -0.132959 -0.136356 -0.140179 -0.142871 -0.144131 -0.14661
-0.151651 -0.156116 -0.156757 -0.153894 -0.150967 -0.150262 -0.150711
-0.148682 -0.141547 -0.129221 -0.114053 -0.0991211 -0.0842743 -0.067868
-0.0491119 -0.0311035 -0.017453 -0.00694275 0.00433655 0.0173248 0.0285828
0.0378326 0.048407 0.0608398 0.0718628 0.0817535 0.0954681 0.114908
0.13407 0.146844 0.155261 0.16402 0.172842 0.177713 0.178354 0.176453
0.172821 0.167822 0.162161 0.15665 0.149515 0.138235 0.124329 0.112045
0.102539 0.0921143 0.0766907 0.0572296 0.0372131 0.0179657 -0.000704956
-0.019162 -0.0381958 -0.0589386 -0.0808136 -0.100595 -0.115869 -0.128302
-0.140009 -0.150241 -0.157056 -0.160239 -0.160986 -0.158188 -0.151266
-0.14191 -0.13219 -0.123218 -0.114438 -0.106021 -0.0972412 -0.0851929
-0.0683594 -0.0489624 -0.0314667 -0.0159149 0.000149536 0.0165131 0.0308258
0.0438995 0.0611176 0.0843597 0.106512 0.119287 0.122171 0.121423 0.120612
0.119586 0.118347 0.117856 0.115442 0.107175 0.0945068 0.0824371 0.0732513
0.0653473 0.0574219 0.0504791 0.0437927 0.0333466 0.0171539 -0.000790405
-0.0144623 -0.0226654 -0.0306763 -0.0441986 -0.0630829 -0.0820953 -0.096814
-0.105444 -0.106598 -0.100894 -0.093161 -0.0891235 -0.0909821 -0.0963867
-0.102475 -0.106363 -0.104504 -0.0966431 -0.0880768 -0.0837189 -0.0827789
-0.0806641 -0.0761139 -0.0704529 -0.0634888 -0.0537048 -0.0418274 -0.0311035
-0.0229218 -0.0150604 -0.00508423 0.00677185 0.0177307 0.025058 0.0298645
0.0344788 0.0389221 0.0422333 0.0465485 0.0556702 0.0694489 0.0821167
0.0899353 0.0943359 0.0991852 0.105081 0.109695 0.113306 0.118198 0.12514
0.13046 0.130481 0.125204 0.118924 0.114801 0.111789 0.108264 0.102304
0.0928406 0.0799591 0.065625 0.0519318 0.0404388 0.0309113 0.0211273
0.00717773 -0.0112366 -0.0297363 -0.044754 -0.0576996 -0.0705597 -0.0814972
-0.088269 -0.0932678 -0.0996124 -0.105807 -0.108328 -0.108221 -0.108264
-0.108606 -0.108286 -0.106876 -0.103629 -0.095874 -0.0829071 -0.0675476
-0.053064 -0.0394348 -0.0250366 -0.0104889 0.00207214 0.0126465 0.0237549
0.0371918 0.0505219 0.0590027 0.0617798 0.0627197 0.06539 0.0687866
0.0705597 0.0714996 0.0728455 0.0735931 0.071991 0.0687225 0.0650055
0.0609467 0.0559479 0.048877 0.0385162 0.0239471 0.00882263 -0.00222168
-0.00892944 -0.0161926 -0.0266815 -0.0377045 -0.0476593 -0.0576996
-0.066864 -0.0732941 -0.0744904 -0.0720978 -0.0716492 -0.0743408 -0.0781647
-0.0804932 -0.0805572 -0.0791901 -0.0758789 -0.0694061 -0.0626129 -0.0568878
-0.0499451 -0.0409729 -0.0312317 -0.02258 -0.0159363 -0.0116638 -0.0108521
-0.0116638 -0.010788 -0.00707092 -0.00190125 0.00405884 0.0109161 0.0169617
0.0187134 0.0163635 0.0147186 0.0177307 0.0235413 0.0284119 0.032663
0.0393066 0.0467621 0.0497742 0.0474243 0.0448181 0.0473389 0.052594
0.055542 0.0566315 0.0590668 0.0624207 0.065155 0.0694702 0.0778656
0.0871155 0.0913239 0.0913666 0.0909393 0.0904266 0.08797 0.0845093
0.0824158 0.0810913 0.0777588 0.0718414 0.0653473 0.0587036 0.0507782
0.0404602 0.0287109 0.0177307 0.00890808 0.000363159 -0.00995483 -0.0207428
-0.0293091 -0.0368286 -0.0475098 -0.061203 -0.0735718 -0.0822449 -0.088205
-0.0913025 -0.0904266 -0.0864319 -0.0831634 -0.0825012 -0.0833557 -0.0825226
-0.0781647 -0.0697693 -0.0591949 -0.0483856 -0.0369995 -0.024054 -0.0114288
-0.00175171 0.00478516 0.0104462 0.015744 0.0186066 0.0189697 0.0191193
0.0212555 0.0252502 0.0308258 0.0381531 0.0454376 0.0478943 0.0429596
0.0343292 0.027301 0.0217468 0.0139709 0.00510559 -8.54492e-05 -0.000405884
-0.00083313 -0.00566101 -0.0142487 -0.0238403 -0.0340515 -0.0438568
-0.0509277 -0.0533203 -0.0511841 -0.0457153;
#A 37000 -0.0407379 -0.0396271 -0.0421906 -0.044754 -0.045993 -0.0476807
-0.0495819 -0.0480011 -0.0417633 -0.0333893 -0.0241394 -0.0132233 -0.00151672
0.00788269 0.012326 0.013031 0.0121338 0.0114288 0.0129242 0.0162354
0.0197815 0.0227295 0.0250153 0.0265747 0.0261688 0.023819 0.0203796
0.0166199 0.0139069 0.01427 0.0180084 0.02258 0.0249298 0.0254639 0.0255493
0.0250793 0.022879 0.0193542 0.0154022 0.0125397 0.012561 0.0160217
0.0215332 0.0284119 0.0373199 0.0471039 0.0543671 0.0563324 0.0539185
0.0506287 0.0487061 0.0487061 0.0495819 0.0512482 0.0537476 0.0561401
0.0560333 0.0521027 0.045993 0.0391144 0.0312103 0.0223877 0.0151459
0.011322 0.00886536 0.00472107 -0.000683594 -0.00516968 -0.00982666
-0.0173248 -0.0284546 -0.0396057 -0.047937 -0.052594 -0.0547089 -0.0540894
-0.0506927 -0.0459076 -0.0423187 -0.0404175 -0.0378113 -0.0337952 -0.0296509
-0.026062 -0.0212555 -0.014975 -0.0107239 -0.0104034 -0.0121765 -0.0132446
-0.0140137 -0.0153595 -0.0169617 -0.0180939 -0.018222 -0.0155945 -0.0101898
-0.00446472 -0.000149536 0.00352478 0.00570374 0.00256348 -0.00730591
-0.0187347 -0.0253357 -0.0261688 -0.0256775 -0.0273651 -0.0305267 -0.0325134
-0.0336029 -0.0357178 -0.0393707 -0.0409302 -0.0390503 -0.0364014 -0.0359741
-0.0350342 -0.0306549 -0.0257843 -0.0240753 -0.024118 -0.0216827 -0.0178375
-0.0156372 -0.0135437 -0.00809631 -0.000875854 0.00489197 0.0104248
0.0177734 0.0253784 0.0302917 0.0345856 0.041037 0.0465057 0.047467
0.044989 0.0437073 0.0443268 0.0435577 0.0403534 0.0377899 0.0372986
0.0364868 0.0329834 0.0276642 0.0228149 0.0193115 0.0168549 0.015744
0.0154663 0.0147186 0.0136719 0.0139282 0.0142914 0.0115356 0.00602417
0.00249939 0.00416565 0.00848083 0.0120911 0.0144196 0.0168121 0.0198456
0.0232635 0.027002 0.0299286 0.0318512 0.0336456 0.0357178 0.037149
0.0372772 0.0366577 0.0350769 0.0318939 0.0282623 0.0250793 0.0213623
0.0163422 0.0118134 0.00914307 0.00602417 0.00132446 -0.00228577 -0.00339661
-0.00480652 -0.00863037 -0.0129669 -0.0157867 -0.0182007 -0.02164 -0.024118
-0.0233704 -0.0204437 -0.0171753 -0.0128601 -0.00606689 0.00132446
0.00484924 0.00175171 -0.0055542 -0.0111511 -0.0125397 -0.0125183 -0.0137146
-0.0148895 -0.0141846 -0.013031 -0.0132233 -0.0131592 -0.0112579 -0.00845947
-0.00640869 -0.00523376 -0.00630188 -0.0113861 -0.0188843 -0.0235199
-0.0234344 -0.0228149 -0.025528 -0.030249 -0.0343933 -0.0378967 -0.0419769
-0.0446899 -0.0431519 -0.0377899 -0.0332611 -0.0326202 -0.0332184 -0.0323425
-0.030249 -0.0284119 -0.0268738 -0.0253357 -0.0240326 -0.0224091 -0.0173035
-0.00871582 0.000405884 0.00698547 0.0124969 0.0185852 0.0226654 0.0232208
0.0241394 0.0285187 0.033902 0.0374268 0.0391785 0.0412292 0.0421478
0.0389648 0.0328125 0.0286469 0.0286896 0.0311462 0.032962 0.0326202
0.0311462 0.0268311 0.0195465 0.0121552 0.00608826 0.000534058 -0.00593872
-0.0116211 -0.0141846 -0.0154022 -0.0186493 -0.0212128 -0.019162 -0.0143555
-0.0123047 -0.0137146 -0.0140778 -0.0118561 -0.0091217 -0.00506287
0.0011322 0.00769043 0.011792 0.0143768 0.0179443 0.0227722 0.0259338
0.0284119 0.034137 0.0442413 0.0558838 0.0653473 0.0710083 0.0759857
0.0826721 0.0870941 0.0838257 0.0736359 0.0634674 0.05802 0.056076
0.055542 0.0551575 0.0542603 0.0506073 0.0445404 0.0386658 0.0315521
0.0216827 0.0112793 0.00523376 0.0039093 0.00241394 -0.0027771 -0.00993347
-0.016684 -0.0251221 -0.0380676 -0.0528717 -0.06492 -0.07276 -0.0788055
-0.0839325 -0.085791 -0.0843384 -0.0820312 -0.0802795 -0.0788055 -0.0783997
-0.0809631 -0.0858551 -0.0904053 -0.0930542 -0.0936737 -0.0912811 -0.0854279
-0.0784424 -0.0723755 -0.0669281 -0.0609039 -0.0553284 -0.0500305 -0.0427246
-0.032663 -0.0216827 -0.0126465 -0.0055542 2.13623e-05 0.00401611 0.00653687
0.00828857 0.00999756 0.013031 0.0184784 0.0253998 0.0331116 0.0417847
0.0509064 0.05802 0.0627838 0.0682098 0.0751526 0.0794464 0.0790192
0.0774811 0.0785919 0.0797241 0.0782288 0.0750244 0.0722473 0.0688934
0.064386 0.0607758 0.059494 0.0583832 0.0550079 0.0491974 0.0420837
0.0336243 0.0233917 0.0120056 0.000405884 -0.0115356 -0.0236481 -0.0355896
-0.0460571 -0.0538116 -0.0597076 -0.0647919 -0.0690643 -0.071521 -0.0724396
-0.0724396 -0.071051 -0.0678253 -0.0635956 -0.0592377 -0.0534698 -0.0447968
-0.0343079 -0.0246521 -0.0165131 -0.00809631 0.00134583 0.0120483 0.0236908
0.0355682 0.0476166 0.0594299 0.0709015 0.0811554 0.0890167 0.0938232
0.096109 0.097348 0.0981384 0.0972626 0.0942718 0.0920288 0.0933105
0.0957458 0.0936523 0.0863251 0.0782928 0.0715851 0.0642792 0.0558624
0.0481506 0.0384094 0.0226868 0.00258484 -0.0156799 -0.0292664 -0.0414856
-0.0543884 -0.065625 -0.0735504 -0.0808563 -0.0916656 -0.104398 -0.113776
-0.117664 -0.120184 -0.124692 -0.128857 -0.128836 -0.126038 -0.124136
-0.122983 -0.121146 -0.120953 -0.123901 -0.125696 -0.121082 -0.112964
-0.105914 -0.0968353 -0.0813049 -0.0648132 -0.0562897 -0.0543884 -0.0500305
-0.0403534 -0.0307404 -0.0232635 -0.0138214 2.13623e-05 0.0146759 0.0272797
0.0383667 0.0485565 0.057016 0.0649841 0.074704 0.0849579 0.0924347
0.0975189 0.105508 0.118134 0.129861 0.134668 0.134262 0.133279 0.131891
0.128238 0.124414 0.123837 0.124457 0.121188 0.11322 0.103009 0.091153
0.0770538 0.0629974 0.0515045 0.041507 0.0292877 0.0145477 -0.000619507
-0.0149109 -0.0295013 -0.0446472 -0.058725 -0.070517 -0.0806213 -0.091217
-0.101984 -0.109567 -0.111575 -0.109653 -0.107068 -0.10397 -0.0991211
-0.0927979 -0.0866241 -0.0792114 -0.0695557 -0.0577637 -0.0439423 -0.0279846
-0.0108307 0.00463562 0.0180084 0.0315521 0.0462708 0.0611389 0.0742981
0.0846802 0.0926483 0.0999115 0.107281 0.113647 0.118347 0.123303 0.129626
0.133109 0.12858 0.118774 0.110934 0.10647 0.100552 0.0905334 0.0787842
0.0673553 0.0547302 0.0387299 0.019696 -0.000405884 -0.0188416 -0.034137
-0.0468689 -0.0584259 -0.0687225 -0.0775024 -0.0860046 -0.0951263 -0.104568
-0.113947 -0.122577 -0.129327 -0.132339 -0.130267 -0.125034 -0.120035
-0.117001 -0.114716 -0.111597 -0.107431 -0.103394 -0.0988647 -0.0900208
-0.0769043 -0.0647919 -0.0563965 -0.048642 -0.037854 -0.0261047 -0.0167694
-0.0091217 2.13623e-05 0.00944214 0.0157013 0.0199524 0.0275574 0.0394775
0.0514191 0.0596863 0.0660095 0.0724823 0.0776947 0.0799805 0.0815613
0.086731 0.0939514 0.097818 0.0973907 0.0966858 0.0959595 0.0928619
0.0888458 0.0880341 0.0891663 0.0865601 0.0794678 0.0720978 0.0652832
0.0556915 0.0439636 0.0331329 0.0226227 0.00959167 -0.00480652 -0.0174957
-0.0281555 -0.0373199 -0.0434723 -0.046698 -0.0523376 -0.0626343 -0.0740417
-0.0816467 -0.0855133 -0.0891663 -0.0921143 -0.0922638 -0.0906616 -0.0896576
-0.0894226 -0.0881836 -0.0843384 -0.0781219 -0.0706451 -0.0613312 -0.0490051
-0.0335602 -0.0171112 -0.00117493 0.0143982 0.0305908 0.0455231 0.0568451
0.0652191 0.0721832 0.0782288 0.0828217 0.0875427 0.0949554 0.104697
0.112921 0.117599 0.120419 0.124158 0.126721 0.124585 0.119009 0.113947
0.108884 0.0996338 0.0865173 0.0736572 0.0613739 0.0458221 0.0273438
0.0113861 -0.000512695 -0.0129242 -0.0276855 -0.0410584 -0.049411 -0.0546661
-0.0610321 -0.0701752 -0.0817108 -0.0938019 -0.104953 -0.115613 -0.125803
-0.133942 -0.137851 -0.138043 -0.137808 -0.137851 -0.136761 -0.133023
-0.125739 -0.114694 -0.101706 -0.0900635 -0.0814758 -0.0750458 -0.0687866
-0.0610107 -0.0505646 -0.037619 -0.0239044 -0.0101898 0.00303345 0.0148254
0.0244812 0.0328979 0.0423187 0.053299 0.0650269 0.0770538 0.0889954
0.098053 0.102966 0.106277 0.110294 0.113348 0.112302 0.107175 0.101791
0.0982025 0.0962372 0.0942932 0.092627 0.0919861 0.090448 0.0840393
0.0713287 0.0558624 0.0425323 0.0312317 0.0197388 0.0083313 -0.00140991
-0.0107239 -0.0214905 -0.0319366 -0.0416779 -0.0514404 -0.0605408 -0.0661591
-0.0685089 -0.0709869 -0.0746613 -0.076413 -0.0741913 -0.0711792 -0.070517
-0.071051 -0.0710083 -0.0714569 -0.0729309 -0.0714996 -0.0641296 -0.0536835
-0.0445404 -0.0365082 -0.0261047 -0.0127533 0.000320435 0.0112793 0.0209137
0.0293518 0.0355469 0.0403748 0.0466553 0.0542603 0.0602203 0.0643219
0.0692352 0.0748749 0.0784851 0.0806213 0.0848297 0.0912811 0.0964081
0.0985443 0.0982452 0.0942291 0.0855347 0.0754303 0.0669708 0.0582977
0.0468903 0.0350128 0.0261688 0.0183289 0.00897217 -0.000512695 -0.00884399
-0.0174103 -0.0273438 -0.038324 -0.0497528 -0.0617798 -0.0729736 -0.0813049
-0.0889954 -0.0985016 -0.108884 -0.117429 -0.12482 -0.131677 -0.136206
-0.136057 -0.132745 -0.128601 -0.122598 -0.114032 -0.105829 -0.101364
-0.0989929 -0.094165 -0.0851288 -0.074939 -0.0652405 -0.0541107 -0.039328
-0.0223236 -0.00690002 0.00647278 0.0202942 0.0344574 0.0455231 0.0522095
0.0581055 0.067334 0.0797882 0.0923279 0.103821 0.115506 0.12702 0.133621
0.132681 0.1289 0.129178 0.131912 0.130054 0.123047 0.118326 0.117963
0.115378 0.105679 0.0929047 0.0810486 0.0675049 0.0509064 0.0359528
0.0261902 0.018222 0.00920715 0.00128174 -0.00583191 -0.0162354 -0.0305695
-0.0441559 -0.0540253 -0.0615662 -0.0680176 -0.0719055 -0.0718842 -0.0703674
-0.0696838 -0.0689148 -0.0662018 -0.062677 -0.0611389 -0.0621429 -0.0621429
-0.0577423 -0.0498383 -0.0408874 -0.0306335 -0.0178162 -0.00512695
0.00307617 0.00796814 0.0142487 0.0244812 0.0364014 0.0483643 0.0607544
0.072995 0.0821808 0.0863892 0.0879272 0.0905334 0.0944214 0.096579
0.0938873 0.0855774 0.0738922 0.0626984 0.0570587 0.0588318 0.0636383
0.0638947 0.0575928 0.0486847 0.0382172 0.0236267 0.00700684 -0.00437927
-0.00965576 -0.0164276 -0.0278137 -0.0379822 -0.0433228 -0.0489838
-0.0595795 -0.0724823 -0.0848511 -0.0982239 -0.110272 -0.114801 -0.110764
-0.105743 -0.105231 -0.106427 -0.106213 -0.108841 -0.117599 -0.128281
-0.132361 -0.127597 -0.118262 -0.107901 -0.0961945 -0.0829071 -0.0699829
-0.0594727 -0.0506714 -0.0419342 -0.0325562 -0.0214691 -0.00837402
0.00508423 0.017453 0.0294586 0.0427673 0.0554993 0.0645782 0.0707947
0.0767761 0.0825226 0.0875854 0.0946564 0.105978 0.11886 0.128879 0.134903
0.137851 0.136783 0.130887 0.122321 0.113412 0.10459 0.0961517 0.0879059
0.0799164 0.0727173 0.0669281 0.0604553 0.0495819 0.0346924 0.0203583
